created virtual environment CPython3.7.1.final.0-64 in 50856ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.0/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.1/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.2/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/25.0.3/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.0/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.1/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.2/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/26.0.3/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.0/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.1/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.2/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/27.0.3/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.0/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.1/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/28.0.2/aapt-output-duplicate.permisssions_9999999.txt  
